id_sinistre,annee,mois,date_accident,immatriculation,type_engin,marque,age_vehicule_ans,etat_vehicule,departement_accident,axe_routier,type_accident,responsabilite,gravite,tiers_implique,assureur,montant_declare_fcfa,franchise_fcfa,montant_indemnise_fcfa,delai_declaration_jours,delai_reglement_jours,statut_dossier,conducteur_anciennete_ans,type_sinistre
AUTO-2022-001,2022,7,2022-07-17,PRT-0108-BJ,Niveleuse,Liebherr,13,Mauvais,Ouémé,RN6 Natitingou-Kérou,Collision frontale,Responsable,Matériel grave,Oui,COLINA,1745000,339000,1101000.0,7,119.0,Réglé,17,AUTO
AUTO-2022-002,2022,3,2022-03-02,PRT-0068-BJ,Bulldozer,Liebherr,10,Mauvais,Alibori,Voirie urbaine Parakou,Renversement,Responsable,Matériel léger,Oui,SAAR-Bénin,242000,114000,0.0,5,,En cours,19,AUTO
AUTO-2022-003,2022,9,2022-09-15,PRT-0318-BJ,Camion benne,MAN,9,Mauvais,Atlantique,RN7 Cotonou-Ouidah,Accrochage mineur,Responsabilité partagée,Matériel léger,Oui,COLINA,471000,270000,0.0,5,,En expertise,10,AUTO
AUTO-2022-004,2022,8,2022-08-27,PRT-0586-BJ,Niveleuse,Volvo CE,4,Bon,Borgou,Voirie urbaine Parakou,Accrochage mineur,Responsable,Matériel grave,Non,NSIA Bénin,6000000,321000,4851000.0,2,44.0,Réglé,5,AUTO
AUTO-2022-005,2022,9,2022-09-27,PRT-0395-BJ,Camion malaxeur béton,DAF,2,Bon,Ouémé,Piste rurale,Sortie de route,Responsabilité partagée,Matériel léger,Non,COLINA,500000,243000,210000.0,9,87.0,Réglé,17,AUTO
AUTO-2022-006,2022,9,2022-09-28,PRT-0603-BJ,Véhicule léger 4x4,Nissan,17,Mauvais,Atlantique,RN2 Cotonou-Parakou,Sortie de route,Responsabilité partagée,Matériel grave,Oui,NSIA Bénin,1834000,307000,1390000.0,9,73.0,Litigieux,5,AUTO
AUTO-2022-007,2022,7,2022-07-15,PRT-0497-BJ,Camion benne,SINO TRUCK,12,Mauvais,Littoral,RN1 Cotonou-Lomé,Écrasement obstacle fixe,Responsable,Matériel grave,Non,NSIA Bénin,2196000,308000,1375000.0,10,40.0,Réglé,14,AUTO
AUTO-2022-008,2022,3,2022-03-12,PRT-0646-BJ,Véhicule léger 4x4,Toyota,15,Mauvais,Zou,RN2 Cotonou-Parakou,Collision par l'arrière,Responsable,Matériel léger,Oui,NSIA Bénin,397000,191000,164000.0,3,23.0,Réglé,19,AUTO
AUTO-2022-009,2022,6,2022-06-10,PRT-0539-BJ,Véhicule léger 4x4,Isuzu,9,Bon,Atacora,Voirie urbaine Parakou,Écrasement obstacle fixe,Non responsable,Matériel léger,Non,SAAR-Bénin,276000,101000,129000.0,10,25.0,Réglé,10,AUTO
AUTO-2022-010,2022,7,2022-07-11,PRT-0844-BJ,Véhicule léger 4x4,Land Rover,13,Moyen,Borgou,Voirie urbaine Parakou,Accrochage mineur,Non responsable,Matériel grave,Non,SOBAC,768000,140000,556000.0,3,117.0,Réglé,11,AUTO
AUTO-2022-011,2022,2,2022-02-20,PRT-0508-BJ,Finisseur asphalte,Doosan,9,Mauvais,Collines,RN6 Natitingou-Kérou,Collision par l'arrière,Responsabilité partagée,Matériel grave,Oui,COLINA,1922000,202000,1538000.0,2,76.0,Réglé,6,AUTO
