immatriculation,type_engin,marque,annee_mise_en_service,age_vehicule_ans,departement_affectation,km_parcourus_estimes,etat_general,assureur
PRT-0001-BJ,PELLE HYDRAULIQUE,CATERPILLAR,2013,11,ATLANTIQUE,202000,BON,SOBAC
PRT-0002-BJ,BULLDOZER,HITACHI,2007,17,COLLINES,307000,MOYEN,ALLIANZ BÉNIN
PRT-0003-BJ,CAMION BENNE,MERCEDES-BENZ,2022,2,LITTORAL,73000,BON,SOBAC
PRT-0004-BJ,NIVELEUSE,VOLVO CE,2019,5,ZOU,76000,MOYEN,BGFA BÉNIN
PRT-0005-BJ,CAMION CITERNE,FOTON,2015,9,ATLANTIQUE,360000,MOYEN,SAAR-BÉNIN
PRT-0006-BJ,CAMION BENNE,FOTON,2008,16,OUÉMÉ,379000,MOYEN,BGFA BÉNIN
PRT-0007-BJ,CAMION BENNE,SHACMAN,2022,2,LITTORAL,55000,BON,NSIA BÉNIN
PRT-0008-BJ,NIVELEUSE,SANY,2011,13,BORGOU,292000,MOYEN,BGFA BÉNIN
PRT-0009-BJ,VÉHICULE LÉGER 4X4,TOYOTA,2012,12,ATACORA,358000,MOYEN,SOBAC
PRT-0010-BJ,GRUE MOBILE,LIEBHERR,2016,8,OUÉMÉ,304000,MOYEN,SOBAC
PRT-0011-BJ,PELLE HYDRAULIQUE,LIEBHERR,2022,2,BORGOU,41000,BON,UAB
PRT-0012-BJ,VÉHICULE LÉGER 4X4,LAND ROVER,2022,2,ATLANTIQUE,51000,BON,BGFA BÉNIN
PRT-0013-BJ,CAMION CITERNE,MERCEDES-BENZ,2012,12,ALIBORI,338000,MAUVAIS,SAAR-BÉNIN
PRT-0014-BJ,CAMION BENNE,SINO TRUCK,2011,13,COLLINES,585000,MAUVAIS,SOBAC
PRT-0015-BJ,VÉHICULE LÉGER 4X4,FORD,2009,15,ATLANTIQUE,354000,MAUVAIS,SOBAC
PRT-0016-BJ,COMPACTEUR,JCB,2016,8,ATLANTIQUE,254000,MAUVAIS,UAB
PRT-0017-BJ,CAMION BENNE,MERCEDES-BENZ,2008,16,LITTORAL,597000,MOYEN,UAB
PRT-0018-BJ,COMPACTEUR,JCB,2017,7,COLLINES,163000,BON,COLINA
PRT-0019-BJ,CHARGEUR,CATERPILLAR,2008,16,BORGOU,380000,MAUVAIS,BGFA BÉNIN
PRT-0020-BJ,PELLE HYDRAULIQUE,KOMATSU,2014,10,OUÉMÉ,387000,MOYEN,SOBAC
PRT-0021-BJ,CAMION BENNE,FAW,2010,14,ZOU,497000,MOYEN,SAAR-BÉNIN
PRT-0022-BJ,GRUE MOBILE,HITACHI,2011,13,LITTORAL,425000,MAUVAIS,BGFA BÉNIN
PRT-0023-BJ,CAMION MALAXEUR BÉTON,MERCEDES-BENZ,2015,9,PLATEAU,242000,BON,BGFA BÉNIN
PRT-0024-BJ,CAMION CITERNE,DAF,2006,18,ATLANTIQUE,316000,MAUVAIS,NSIA BÉNIN
PRT-0025-BJ,BULLDOZER,KOMATSU,2022,2,BORGOU,38000,BON,SOBAC
PRT-0026-BJ,VÉHICULE LÉGER 4X4,MITSUBISHI,2010,14,ATLANTIQUE,404000,MAUVAIS,ALLIANZ BÉNIN
PRT-0027-BJ,CAMION MALAXEUR BÉTON,DAF,2014,10,OUÉMÉ,272000,MOYEN,UAB
PRT-0028-BJ,CHARGEUR,DOOSAN,2008,16,ATLANTIQUE,251000,MOYEN,COLINA
PRT-0029-BJ,NIVELEUSE,VOLVO CE,2005,19,LITTORAL,428000,MAUVAIS,NSIA BÉNIN
PRT-0030-BJ,CAMION MALAXEUR BÉTON,SINO TRUCK,2007,17,ZOU,525000,MOYEN,ALLIANZ BÉNIN
PRT-0031-BJ,NIVELEUSE,DOOSAN,2012,12,BORGOU,255000,MAUVAIS,NSIA BÉNIN
PRT-0032-BJ,CAMION BENNE,FOTON,2016,8,OUÉMÉ,311000,MOYEN,NSIA BÉNIN
PRT-0033-BJ,PELLE HYDRAULIQUE,KOMATSU,2006,18,OUÉMÉ,778000,MOYEN,NSIA BÉNIN
PRT-0034-BJ,CAMION BENNE,DAF,2022,2,PLATEAU,58000,BON,ALLIANZ BÉNIN
PRT-0035-BJ,CAMION BENNE,DAF,2007,17,PLATEAU,562000,MAUVAIS,NSIA BÉNIN
PRT-0036-BJ,CAMION BENNE,FAW,2005,19,MONO,813000,MAUVAIS,ALLIANZ BÉNIN
PRT-0037-BJ,CAMION BENNE,SHACMAN,2020,4,ATLANTIQUE,68000,BON,ALLIANZ BÉNIN
PRT-0038-BJ,VÉHICULE LÉGER 4X4,ISUZU,2013,11,DONGA,268000,MAUVAIS,UAB
PRT-0039-BJ,PELLE HYDRAULIQUE,HITACHI,2020,4,LITTORAL,68000,BON,COLINA
PRT-0040-BJ,BULLDOZER,CATERPILLAR,2015,9,LITTORAL,283000,MOYEN,BGFA BÉNIN
PRT-0041-BJ,NIVELEUSE,CATERPILLAR,2021,3,LITTORAL,63000,BON,NSIA BÉNIN
PRT-0042-BJ,COMPACTEUR,VOLVO CE,2017,7,LITTORAL,161000,MOYEN,COLINA
PRT-0043-BJ,COMPACTEUR,KOMATSU,2018,6,COLLINES,152000,BON,SAAR-BÉNIN
PRT-0044-BJ,CAMION BENNE,SINO TRUCK,2012,12,ATLANTIQUE,434000,BON,SAAR-BÉNIN
PRT-0045-BJ,VÉHICULE LÉGER 4X4,TOYOTA,2005,19,PLATEAU,347000,MAUVAIS,NSIA BÉNIN
PRT-0046-BJ,NIVELEUSE,HITACHI,2013,11,LITTORAL,190000,MOYEN,ALLIANZ BÉNIN
PRT-0047-BJ,VÉHICULE LÉGER 4X4,NISSAN,2019,5,ALIBORI,175000,MOYEN,BGFA BÉNIN
PRT-0048-BJ,PELLE HYDRAULIQUE,CATERPILLAR,2022,2,ATLANTIQUE,73000,BON,NSIA BÉNIN
PRT-0049-BJ,CAMION MALAXEUR BÉTON,VOLVO,2013,11,LITTORAL,364000,BON,ALLIANZ BÉNIN
PRT-0050-BJ,CAMION BENNE,DAF,2015,9,ATLANTIQUE,213000,MOYEN,COLINA
PRT-0051-BJ,NIVELEUSE,CATERPILLAR,2007,17,COLLINES,280000,MAUVAIS,NSIA BÉNIN
PRT-0052-BJ,VÉHICULE LÉGER 4X4,NISSAN,2013,11,LITTORAL,419000,MOYEN,UAB
PRT-0053-BJ,COMPACTEUR,KOMATSU,2007,17,DONGA,338000,MAUVAIS,COLINA
PRT-0054-BJ,CAMION BENNE,SINO TRUCK,2022,2,LITTORAL,38000,BON,NSIA BÉNIN
PRT-0055-BJ,VÉHICULE LÉGER 4X4,TOYOTA,2016,8,ATLANTIQUE,147000,MOYEN,SAAR-BÉNIN
PRT-0056-BJ,CAMION CITERNE,FOTON,2009,15,DONGA,305000,MOYEN,BGFA BÉNIN
PRT-0057-BJ,CAMION CITERNE,FOTON,2005,19,LITTORAL,772000,MAUVAIS,UAB
PRT-0058-BJ,CAMION CITERNE,DAF,2013,11,LITTORAL,303000,MAUVAIS,BGFA BÉNIN
PRT-0059-BJ,CAMION BENNE,SHACMAN,2012,12,LITTORAL,317000,MAUVAIS,SAAR-BÉNIN
PRT-0060-BJ,GRUE MOBILE,VOLVO CE,2012,12,LITTORAL,309000,BON,SAAR-BÉNIN
