age_vehicule_ans_parc,km_parcourus_estimes,conducteur_anciennete_ans,frequence_sinistre,score_delai,cout_total_fcfa,score_risque,sinistre_grave
13,504000,17,1,126.0,1440000.0,93.46,0
10,250000,19,1,5.0,114000.0,10.46,0
9,295000,10,2,5.0,270000.0,11.76,0
4,148000,5,3,46.0,5172000.0,34.64,0
2,80000,17,2,96.0,453000.0,62.09,0
17,505000,5,1,82.0,1697000.0,69.93,0
12,290000,14,4,50.0,1683000.0,50.33,0
15,244000,19,1,26.0,355000.0,30.72,0
9,275000,10,2,35.0,230000.0,31.37,0
13,333000,11,1,120.0,696000.0,89.54,0
9,340000,6,2,78.0,1740000.0,59.48,0
19,715000,2,1,109.0,4040000.0,90.2,0
17,625000,19,1,124.0,1568000.0,97.39,0
19,479000,13,2,79.0,424000.0,73.2,0
13,352000,20,3,73.0,2215000.0,64.05,0
16,496000,2,1,2.0,143000.0,16.34,0
2,38000,1,2,87.0,218000.0,56.21,0
16,522000,14,1,130.0,303000.0,100.0,0
12,189000,18,2,7.0,396000.0,16.99,0
12,303000,22,2,86.0,16398000.0,68.63,0
14,223000,13,1,2.0,114000.0,13.73,0
4,112000,15,1,112.0,2137000.0,72.55,0
12,331000,22,1,21.0,426000.0,23.53,0
4,138000,22,3,1.0,124000.0,5.23,0
18,532000,12,2,8.0,216000.0,25.49,0
11,328000,16,2,102.0,1481000.0,77.78,0
7,281000,19,1,5.0,102000.0,6.54,0
17,331000,19,2,120.0,1898000.0,97.39,0
19,388000,1,2,8.0,398000.0,26.8,0
15,588000,15,1,9.0,230000.0,19.61,0
14,222000,3,4,76.0,1828000.0,69.93,0
12,255000,16,1,60.0,1607000.0,49.02,0
8,275000,8,2,35.0,1928000.0,30.07,0
8,184000,3,1,30.0,3444000.0,24.18,0
15,305000,13,1,33.0,866000.0,35.29,0
15,545000,15,1,100.0,2708000.0,79.08,0
13,383000,12,1,5.0,278000.0,14.38,0
8,319000,19,1,108.0,219000.0,75.16,0
13,577000,17,2,110.0,593000.0,85.62,0
8,264000,20,2,52.0,1204000.0,41.18,0
2,51000,21,2,26.0,12345000.0,16.34,0
8,140000,12,1,47.0,386000.0,35.29,0
11,247000,10,2,27.0,407000.0,28.76,0
17,541000,21,1,39.0,212000.0,41.83,0
7,161000,5,1,2.0,343000.0,4.58,0
4,146000,5,3,30.0,222000.0,24.18,0
12,432000,16,4,2.0,391000.0,18.95,0
10,428000,16,1,51.0,735000.0,40.52,0
18,350000,7,1,52.0,1824000.0,51.63,0
9,215000,17,1,8.0,125000.0,11.11,0
12,482000,1,1,67.0,569000.0,53.59,0
13,335000,4,2,57.0,251000.0,50.98,0
13,426000,5,1,10.0,191000.0,17.65,0
13,259000,19,1,7.0,190000.0,15.69,0
4,90000,19,1,55.0,5481000.0,35.29,0
10,194000,15,1,113.0,3308000.0,81.05,0
2,45000,14,1,72.0,492000.0,43.79,0
3,125000,11,1,3.0,107000.0,0.0,0
5,78000,11,1,71.0,2264000.0,47.06,0
18,299000,7,1,85.0,266000.0,73.2,0
16,546000,4,2,64.0,399000.0,59.48,0
4,168000,19,1,115.0,491000.0,74.51,0
4,68000,19,1,77.0,1031000.0,49.67,0
3,56000,20,1,118.0,364000.0,75.16,0
6,205000,8,1,93.0,252000.0,62.75,0
18,344000,14,1,8.0,120000.0,22.88,0
19,771000,15,2,53.0,330000.0,56.21,0
17,475000,22,2,58.0,2077000.0,56.86,0
10,293000,4,1,50.0,385000.0,39.87,0
8,196000,22,3,43.0,289000.0,37.91,0
17,607000,15,2,5.0,299000.0,22.22,0
9,213000,11,1,74.0,426000.0,54.25,0
14,222000,11,4,75.0,349000.0,69.28,0
19,578000,21,1,68.0,318000.0,63.4,0
6,247000,16,1,57.0,295000.0,39.22,0
10,247000,6,1,106.0,3530000.0,76.47,0
3,126000,1,1,95.0,7548000.0,60.13,0
12,432000,12,4,3.0,327000.0,19.61,0
19,754000,5,2,6.0,318000.0,25.49,0
15,460000,7,1,117.0,294000.0,90.2,0
8,214000,3,1,84.0,1667000.0,59.48,0
8,341000,3,2,55.0,152000.0,43.14,0
10,170000,16,1,106.0,826000.0,76.47,0
17,597000,3,2,88.0,448000.0,76.47,0
2,80000,5,2,97.0,441000.0,62.75,0
16,597000,13,3,79.0,319000.0,71.9,0
17,654000,12,1,122.0,316000.0,96.08,0
5,201000,2,2,8.0,378000.0,8.5,0
5,181000,20,1,4.0,144000.0,3.27,0
10,310000,14,1,33.0,313000.0,28.76,0
9,154000,12,1,10.0,320000.0,12.42,0
11,303000,14,2,41.0,8314000.0,37.91,0
13,335000,6,2,81.0,390000.0,66.67,0
7,246000,10,1,35.0,4357000.0,26.14,0
8,194000,1,1,5.0,246000.0,7.84,0
14,222000,20,4,60.0,217000.0,59.48,0
6,251000,2,1,10.0,382000.0,8.5,0
10,364000,4,1,10.0,221000.0,13.73,0
14,483000,14,1,9.0,286000.0,18.3,0
16,612000,20,1,4.0,290000.0,17.65,0
10,216000,20,1,114.0,382000.0,81.7,0
12,309000,4,1,66.0,3540000.0,52.94,0
14,578000,9,1,30.0,321000.0,32.03,0
5,154000,20,1,41.0,5385000.0,27.45,0
18,302000,9,1,4.0,296000.0,20.26,0
19,323000,10,1,61.0,323000.0,58.82,0
14,506000,19,1,10.0,210000.0,18.95,0
6,193000,5,1,8.0,383000.0,7.19,0
