id_sinistre,annee,mois,date_declaration,code_chantier,nom_chantier,type_travaux,departement,phase_chantier,nature_sinistre,tiers_implique,engin_implique,assureur,montant_declare_fcfa,franchise_fcfa,montant_indemnise_fcfa,delai_declaration_jours,delai_reglement_jours,statut_dossier,responsabilite,type_sinistre,cout_total_fcfa,niveau_risque,tranche_cout
TRC-2022-001,2022,4,2022-04-13,CH-003,ROUTE PARAKOU-N'DALI,TERRASSEMENT,BORGOU,GROS ŒUVRE,CONDUITE EAU ENDOMMAGÉE,SONEB,PELLE HYDRAULIQUE,NSIA BÉNIN,1858000,1016000,0.0,8,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,1016000.0,MOYEN,MOYEN
TRC-2022-002,2022,10,2022-10-19,CH-029,ROUTE COVÈ-ZAGNANADO,TERRASSEMENT,ZOU,GROS ŒUVRE,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CAMION BENNE,UAB,2780000,1208000,0.0,21,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1208000.0,MOYEN,MOYEN
TRC-2022-003,2022,8,2022-08-07,CH-007,BITUMAGE NATITINGOU-TANGUIÉTA,BITUMAGE,ATACORA,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CHARGEUR,NSIA BÉNIN,4284000,984000,2571000.0,20,156.0,LITIGIEUX,PORTEO PARTIELLE,TRC,3555000.0,MOYEN,MOYEN
TRC-2022-004,2022,1,2022-01-17,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,FINITION,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,CHARGEUR,NSIA BÉNIN,17294000,375000,16101000.0,11,45.0,LITIGIEUX,PORTEO PARTIELLE,TRC,16476000.0,ELEVE,ELEVE
TRC-2022-005,2022,10,2022-10-08,CH-014,VOIRIE PARAKOU ZONE INDUSTRIELLE,VRD,BORGOU,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,NIVELEUSE,UAB,2637000,682000,1562000.0,6,184.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,2244000.0,MOYEN,MOYEN
TRC-2022-006,2022,5,2022-05-13,CH-027,RN2 BOHICON-DASSA RÉHABILITATION,BITUMAGE,ZOU,GROS ŒUVRE,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,NIVELEUSE,NSIA BÉNIN,10215000,485000,0.0,4,0.0,REFUSÉ,PORTEO PARTIELLE,TRC,485000.0,FAIBLE,FAIBLE
TRC-2022-007,2022,8,2022-08-05,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,FINISSEUR ASPHALTE,COLINA,17836000,1470000,12040000.0,7,151.0,RÉGLÉ,PORTEO PARTIELLE,TRC,13510000.0,ELEVE,ELEVE
TRC-2022-008,2022,7,2022-07-14,CH-018,RN6 NATITINGOU-KÉROU,BITUMAGE,ATACORA,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,COMPACTEUR,SOBAC,11413000,571000,7610000.0,18,172.0,RÉGLÉ,PORTEO PARTIELLE,TRC,8181000.0,ELEVE,ELEVE
TRC-2022-009,2022,5,2022-05-18,CH-019,POSE RÉSEAUX EAU GLAZOUÉ,POSE RÉSEAUX,COLLINES,RÉCEPTION,CÂBLE SBEE SECTIONNÉ,SBEE,ROULEAU VIBRANT,SOBAC,2393000,982000,0.0,4,0.0,EN COURS,PORTEO ENTIÈRE,TRC,982000.0,FAIBLE,FAIBLE
TRC-2022-010,2022,4,2022-04-24,CH-017,ASSAINISSEMENT COTONOU BASSIN NOKOUÉ,DRAINAGE/ASSAINISSEMENT,LITTORAL,RÉCEPTION,DOMMAGES AUX TRAVAUX (PLUIE),PORTEO BTP (BIEN PROPRE),ROULEAU VIBRANT,SOBAC,5220000,1235000,2871000.0,4,201.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,4106000.0,MOYEN,MOYEN
